Store ID,Province,City,Start Date,Owner ID,Sales (Last 3 Months),Store Level,Health Score,Financial Products,Under Monitoring
98530709,District 2,City 47,2020-03-15,466223886835667681,300179,D,95.46011399435898,True,False
25041539,District 20,City 47,2019-06-24,248063727360026444,300326,B,83.38608380384746,False,False
40664273,District 33,City 19,2020-12-15,938981521707939743,299669,D,80.01300297600702,False,False
18031472,District 13,City 47,2021-09-03,713015217574820000,298961,F,69.58753357025167,True,False
90385672,District 9,City 58,2019-12-15,923721311163555540,299696,D,72.39119969154058,True,False
28057847,District 26,City 29,2020-10-22,122016266367314901,300287,A,76.67248516025704,True,False
24776761,District 24,City 58,2021-08-03,315722849293184537,300643,E,100.0,True,False
94452594,District 12,City 22,2020-02-21,553343654055348659,299224,F,72.8590183046514,True,False
65617560,District 32,City 20,2021-02-19,234363710509985117,299785,A,78.34109307974987,True,False
39609181,District 12,City 1,2021-12-18,480900475838333374,299440,F,56.970469466330194,False,False
82114688,District 9,City 49,2020-02-03,132681271614675229,300669,C,88.96923583936169,True,False
24818285,District 1,City 43,2019-07-19,971038347770542378,300436,B,79.28625451126395,False,False
31329434,District 29,City 25,2019-10-13,538598661866278898,299758,E,70.00499812753401,True,False
58738788,District 25,City 15,2019-01-08,394193369163298829,300159,F,90.89596458465795,False,False
14085439,District 9,City 17,2020-07-06,120958769965575747,300615,D,91.14530771326339,True,False
80661857,District 32,City 21,2019-06-20,810277640388453146,300073,D,90.03628727208567,False,False
95185177,District 6,City 55,2020-10-31,523572146291749831,300354,D,82.6891868869615,False,False
79791417,District 3,City 43,2020-01-21,355768559712119869,300687,C,86.62616046703465,False,False
82399647,District 29,City 7,2021-03-04,552053788009907308,300644,D,88.43227693550105,True,False
73963814,District 24,City 10,2020-02-01,606494906893095972,300203,E,86.33324482552116,False,False
63776146,District 5,City 7,2021-08-28,892003847260890928,300375,E,62.341394196421,True,False
54614115,District 23,City 41,2020-04-06,518482021542823225,300098,C,70.86884755783723,True,False
14144075,District 13,City 39,2020-05-09,695929430342526359,299547,D,82.48282859832831,True,False
73095283,District 26,City 49,2019-11-19,623287931153375070,300276,E,67.5668714661168,False,True
33043651,District 15,City 50,2020-05-02,614071372250153197,299787,E,76.79743259138532,True,False
20233541,District 14,City 7,2019-05-17,193038396584017414,299512,E,57.48452975772619,True,False
76205479,District 7,City 22,2020-04-18,318833976369026483,300381,C,91.58901514907818,False,False
23590725,District 23,City 1,2019-06-01,424885973073327697,299978,C,89.44618376662868,True,False
28455528,District 29,City 7,2020-04-24,753871403652933739,300726,F,64.63711773408419,True,False
89597425,District 22,City 20,2021-10-05,471505758513458652,299227,B,76.25386204400276,True,False
63518002,District 32,City 2,2019-11-14,113996606051614370,300444,E,95.25623341222887,True,False
59015683,District 26,City 20,2019-10-15,855576708732154523,300337,B,81.96226912715815,True,False
33084420,District 9,City 27,2020-02-06,968979553038144049,299593,F,85.63375053192806,True,False
28391878,District 12,City 33,2020-12-17,121572469434744428,299904,F,70.18585102406315,True,False
74766179,District 15,City 47,2019-01-29,675215908386678099,300279,D,77.47471733336823,True,False
18211876,District 26,City 2,2020-01-14,862435282394164822,299513,B,87.11205010991635,True,False
62032173,District 26,City 47,2021-09-12,976321490255381790,299693,C,94.79768065813991,False,False
43977336,District 5,City 58,2019-09-12,807779042788502608,297995,D,66.02187494664625,True,False
24273864,District 9,City 27,2021-01-07,463640683972075719,299533,D,68.8507631864577,True,False
14369646,District 13,City 22,2021-12-15,626986809949874429,299533,F,92.5997369115683,True,False
48630752,District 35,City 16,2020-02-09,973632288453313328,300395,A,100.0,True,False
62426231,District 24,City 12,2021-06-30,145246804791493713,299920,D,91.74450397237034,True,False
43314518,District 6,City 17,2019-11-16,294188460016082743,300819,E,76.34427079482265,True,False
51337445,District 12,City 1,2021-03-17,839345405636463884,299950,B,85.50923609623172,True,False
99031845,District 5,City 27,2021-01-26,146436604787090667,300817,D,72.56490345966911,True,False
58396360,District 34,City 36,2020-08-06,986974388575860886,300396,B,91.7243852808725,False,False
99123703,District 9,City 12,2020-04-28,389244780693904041,300190,F,77.12217094372126,False,False
87372824,District 29,City 7,2019-04-01,477840868372476306,299560,B,85.60306910857116,True,False
41472386,District 29,City 50,2021-08-15,724666096074325780,299857,B,97.51431634838661,True,False
52824982,District 14,City 14,2019-11-04,111250456316425780,299654,C,79.53148072696577,True,False
83694959,District 9,City 14,2020-11-03,379055570507047774,300053,E,78.08169832559115,False,False
57019640,District 7,City 14,2019-06-01,711155900493467839,299237,E,91.93184754583059,False,False
89709566,District 16,City 22,2021-10-23,163395410310524636,300863,C,98.44119630388941,True,False
11912053,District 13,City 17,2019-06-08,862289641479460938,300339,C,86.40345845425794,True,False
10035978,District 33,City 47,2021-10-14,462610256818936958,301019,E,59.33554592083202,True,False
